Jurisdiction,Rate,Operational,Design,Custody population,Year
Federal,127647,,,176228,2011
Alabama,,26339,13403,26268,2011
Alaska,3058,3206,,3708,2011
Arizona,37239,42433,37239,33492,2011
Arkansas,14041,14041,13477,14090,2011
California,,,84130,138274,2011
Colorado,,14835,13784,17559,2011
Connecticut,,,,17022,2011
Delaware,5782,5210,4161,6546,2011
Florida,,112768,,100861,2011
Georgia,60608,55122,,52844,2011
Hawaii,,3327,2291,3687,2011
Idaho,7028,6677,7028,7470,2011
Illinois,33703,33703,29794,48427,2011
Indiana,,30524,,24450,2011
Iowa,,,7794,9115,2011
Kansas,9180,9033,9164,9256,2011
Kentucky,13462,13462,13807,11951,2011
Louisiana,18843,18840,,18844,2011
Maine,2339,2133,2339,1978,2011
Maryland,,23981,,22923,2011
Massachusetts,,,8029,11467,2011
Michigan,44400,43680,,42904,2011
Minnesota,,9099,,9309,2011
Mississippi,,24075,,15390,2011
Missouri,,31331,,30969,2011
Montana,,1679,,1707,2011
Nebraska,,3969,3175,4657,2011
Nevada,,,,12159,2011
New Hampshire,,2423,2190,2423,2011
New Jersey,,21640,15828,20755,2011
New Mexico,6192,7108,7108,3834,2011
New York,53387,54289,52738,55196,2011
North Carolina,,39066,33483,39662,2011
North Dakota,1044,991,1044,1385,2011
Ohio,,,,47957,2011
Oklahoma,18607,18607,18607,17724,2011
Oregon,,,14362,13728,2011
Pennsylvania,48376,48376,48376,48515,2011
Rhode Island,3869,3654,3859,3032,2011
South Carolina,,24361,,22343,2011
South Dakota,,3508,,3551,2011
Tennessee,20623,20177,,14684,2011
Texas,166631,160134,166631,141353,2011
Utah,,6961,7201,5294,2011
Vermont,1662,1662,1322,1531,2011
Virginia,32154,,,28962,2011
Washington,16282,16979,16979,17109,2011
West Virginia,4363,5185,4363,5149,2011
Wisconsin,,,17210,22381,2011
Wyoming,2577,2577,2221,1917,2011
Federal,128615,,,176658,2012
Alabama,,26339,13403,26230,2012
Alaska,3058,3206,,4575,2012
Arizona,36681,41770,36681,33578,2012
Arkansas,14407,14462,13863,14043,2012
California,,,84130,123090,2012
Colorado,,14221,13178,16389,2012
Connecticut,,,,16347,2012
Delaware,5669,5210,4161,6730,2012
Florida,,113874,,99835,2012
Georgia,61184,56064,,55178,2012
Hawaii,,3327,2291,3661,2012
Idaho,,7270,7442,7715,2012
Illinois,33804,52159,33804,49348,2012
Indiana,,29683,,23783,2012
Iowa,,,7209,8735,2012
Kansas,9180,9233,9164,9422,2012
Kentucky,12982,13212,13807,12186,2012
Louisiana,18599,18858,,18601,2012
Maine,2339,2133,2339,1977,2012
Maryland,,24554,,21783,2012
Massachusetts,,,8029,11127,2012
Michigan,45116,44284,,43594,2012
Minnesota,,9099,,9421,2012
Mississippi,,25611,,15791,2012
Missouri,,31386,,31205,2012
Montana,3378,,,1677,2012
Nebraska,,3969,3175,4721,2012
Nevada,,11432,,12594,2012
New Hampshire,,2568,2190,2568,2012
New Jersey,20256,21119,22728,20333,2012
New Mexico,6192,7111,7111,3641,2012
New York,53164,54066,52587,54058,2012
North Carolina,,36670,31304,37378,2012
North Dakota,1044,991,1044,1413,2012
Ohio,34857,,,45529,2012
Oklahoma,18130,,,17947,2012
Oregon,,,14362,14123,2012
Pennsylvania,48579,48579,48579,49009,2012
Rhode Island,3989,3774,3973,3042,2012
South Carolina,,24031,,21867,2012
South Dakota,,3676,,3582,2012
Tennessee,20762,20241,,14652,2012
Texas,166298,159816,166298,136578,2012
Utah,,7030,7270,5309,2012
Vermont,1681,1681,1322,1530,2012
Virginia,30712,,,28149,2012
Washington,16421,15948,,16919,2012
West Virginia,4560,5390,4560,5335,2012
Wisconsin,,,17136,22401,2012
Wyoming,2288,2288,2407,1951,2012
Federal,130907,,,174242,2013
Alabama,,26145,13318,26271,2013
Alaska,,,,5054,2013
Arizona,36681,42025,36681,34626,2013
Arkansas,14424,14479,13885,14295,2013
California,,,86054,122798,2013
Colorado,,14089,14528,16286,2013
Connecticut,,,,16594,2013
Delaware,5775,5210,4161,6798,2013
Florida,,114995,,100940,2013
Georgia,60638,54583,,53701,2013
Hawaii,,3327,2291,3752,2013
Idaho,,6924,7010,7219,2013
Illinois,32075,32075,28192,48653,2013
Indiana,,30917,,28495,2013
Iowa,,,7109,8106,2013
Kansas,9180,9233,9164,9515,2013
Kentucky,12157,13062,13857,12141,2013
Louisiana,18121,15531,16764,18794,2013
Maine,2339,2033,2339,2073,2013
Maryland,,23465,,21676,2013
Massachusetts,,,8029,10622,2013
Michigan,44846,43985,,43704,2013
Minnesota,,9099,,9391,2013
Mississippi,,25691,,15591,2013
Missouri,,31681,,31499,2013
Montana,1679,,,1666,2013
Nebraska,,3969,3175,5012,2013
Nevada,,,,,2013
New Hampshire,,2848,2190,2848,2013
New Jersey,19461,20959,22902,19528,2013
New Mexico,6485,7428,7428,3783,2013
New York,52855,53408,52330,53312,2013
North Carolina,,39206,33615,37176,2013
North Dakota,1044,991,1044,1571,2013
Ohio,34986,,,46224,2013
Oklahoma,18607,18607,18607,18313,2013
Oregon,,,14362,14605,2013
Pennsylvania,47780,47780,47780,49735,2013
Rhode Island,3989,3774,3973,3168,2013
South Carolina,,23806,,21534,2013
South Dakota,,3633,,3596,2013
Tennessee,22264,21528,,15655,2013
Texas,161173,154901,161173,140839,2013
Utah,,7191,7431,5382,2013
Vermont,1681,1681,1322,1579,2013
Virginia,31658,,,28431,2013
Washington,16799,16488,,17760,2013
West Virginia,4948,5778,4948,5708,2013
Wisconsin,,22923,17181,22443,2013
Wyoming,2288,2288,2407,2036,2013
Federal,132731,,,169840,2014
Alabama,,26145,13318,25664,2014
Alaska,,5352,,5188,2014
Arizona,37681,42961,37681,35181,2014
Arkansas,15450,15429,15529,15250,2014
California,,127594,87187,119071,2014
Colorado,,14502,14502,16687,2014
Connecticut,,,,16167,2014
Delaware,5649,5210,4161,6730,2014
Florida,,109191,,100873,2014
Georgia,59566,53418,,52719,2014
Hawaii,,3527,2491,3965,2014
Idaho,7010,6858,6858,7497,2014
Illinois,32095,32095,28212,48278,2014
Indiana,,30517,,28073,2014
Iowa,7276,7276,7276,8209,2014
Kansas,9180,9233,9164,9539,2014
Kentucky,12164,11590,11925,12114,2014
Louisiana,18121,15686,16764,18710,2014
Maine,2339,2133,2339,2199,2014
Maryland,,23465,,21236,2014
Massachusetts,,,8029,10447,2014
Michigan,44919,43939,,43359,2014
Minnesota,,9454,,9576,2014
Mississippi,,26008,,13069,2014
Missouri,,31673,,31903,2014
Montana,1679,,,1687,2014
Nebraska,,4094,3275,5228,2014
Nevada,,,,12693,2014
New Hampshire,,2723,2190,2723,2014
New Jersey,18584,19958,23108,18633,2014
New Mexico,6840,7708,7708,3876,2014
New York,51480,51868,50960,52362,2014
North Carolina,,43815,37503,37348,2014
North Dakota,1479,1479,1479,1325,2014
Ohio,34986,,,46151,2014
Oklahoma,16529,18638,16529,19126,2014
Oregon,,,14997,14492,2014
Pennsylvania,47945,47945,47945,48538,2014
Rhode Island,3989,3774,3973,3133,2014
South Carolina,,23269,,20948,2014
South Dakota,,3622,,3497,2014
Tennessee,22263,21526,,15699,2014
Texas,159583,153331,159583,139879,2014
Utah,,7191,7431,5307,2014
Vermont,1681,1681,1322,1548,2014
Virginia,,30514,24219,28480,2014
Washington,,16744,,17180,2014
West Virginia,4647,5923,5097,5867,2014
Wisconsin,,22918,17181,22572,2014
Wyoming,2288,2288,2407,2114,2014
Federal,134461,,,160946,2015
Alabama,,25763,13318,24814,2015
Alaska,,5352,,5247,2015
Arizona,37238,43747,37238,35733,2015
Arkansas,16194,16233,15382,15784,2015
California,,127482,87287,116569,2015
Colorado,,14584,14584,15972,2015
Connecticut,,,,15500,2015
Delaware,5500,5210,4161,6437,2015
Florida,,105351,,99485,2015
Georgia,59332,53961,,52002,2015
Hawaii,,3527,2491,4073,2015
Idaho,6903,,,7238,2015
Illinois,31864,31864,27981,46240,2015
Indiana,,30020,,26586,2015
Iowa,7322,7322,7322,8230,2015
Kansas,9180,9514,9164,9533,2015
Kentucky,14349,14349,14349,11959,2015
Louisiana,18121,15524,16764,18447,2015
Maine,2256,2478,2478,2190,2015
Maryland,,23025,,20921,2015
Massachusetts,,,7728,9493,2015
Michigan,44734,43996,,42628,2015
Minnesota,,9454,,9578,2015
Mississippi,,23516,,13967,2015
Missouri,,32241,,32295,2015
Montana,1692,,,1686,2015
Nebraska,,4094,3275,5133,2015
Nevada,,,,13235,2015
New Hampshire,2583,2700,1966,2661,2015
New Jersey,17427,18605,23152,17431,2015
New Mexico,7093,7882,7882,4078,2015
New York,51480,51676,50957,51485,2015
North Carolina,,43815,37503,36888,2015
North Dakota,,1353,1353,1345,2015
Ohio,34986,,,46190,2015
Oklahoma,16529,19497,16529,19875,2015
Oregon,,,14997,14655,2015
Pennsylvania,48025,48025,48025,48241,2015
Rhode Island,3989,3774,3973,2982,2015
South Carolina,,23156,,20457,2015
South Dakota,,3594,,3514,2015
Tennessee,15836,15416,,14628,2015
Texas,160017,153789,160017,138199,2015
Utah,,7191,7431,4831,2015
Vermont,1681,1681,1322,1509,2015
Virginia,,29633,,30430,2015
Washington,,16828,,17222,2015
West Virginia,5159,5987,5159,5925,2015
Wisconsin,,22896,17181,22914,2015
Wyoming,2288,2288,2407,2133,2015
Federal,135334,,,154339,2016
Alabama,,25784,13318,23397,2016
Alaska,4838,,,4378,2016
Arizona,38895,44831,38895,42248,2016
Arkansas,16410,16449,15626,15833,2016
California,,126832,89763,117557,2016
Colorado,,14582,13155,15922,2016
Connecticut,,,,14532,2016
Delaware,5514,5566,4092,6334,2016
Florida,,88738,,85834,2016
Georgia,58975,53527,,53433,2016
Hawaii,,3777,3527,3777,2016
Idaho,,7005,,7221,2016
Illinois,31661,26584,27778,43616,2016
Indiana,,29000,,25143,2016
Iowa,7288,7288,7288,8378,2016
Kansas,9180,9654,9164,9653,2016
Kentucky,11699,11699,11954,11867,2016
Louisiana,18121,16124,16764,17932,2016
Maine,2344,4700,4700,2356,2016
Maryland,,23439,,20211,2016
Massachusetts,,10660,7728,9038,2016
Michigan,43278,42441,,41122,2016
Minnesota,,9504,,9509,2016
Mississippi,,23516,,13720,2016
Missouri,,32223,,32427,2016
Montana,,1689,,1718,2016
Nebraska,,4094,3275,5167,2016
Nevada,14122,,13491,13932,2016
New Hampshire,2583,2700,1966,2599,2016
New Jersey,16738,17923,23016,16738,2016
New Mexico,,7055,7055,3956,2016
New York,51163,51473,50762,50611,2016
North Carolina,,37587,,35970,2016
North Dakota,,1353,1353,1379,2016
Ohio,,,,45913,2016
Oklahoma,17902,20299,17902,19218,2016
Oregon,,,14997,14579,2016
Pennsylvania,47624,47624,47624,48287,2016
Rhode Island,3989,3774,3973,2887,2016
South Carolina,,22380,,20376,2016
South Dakota,,3795,,3770,2016
Tennessee,15794,15376,,14106,2016
Texas,159696,153501,159696,137584,2016
Utah,,6492,6699,4502,2016
Vermont,1680,1680,1668,1471,2016
Virginia,,27537,,29882,2016
Washington,,16755,,17228,2016
West Virginia,5214,5989,5214,5899,2016
Wisconsin,,22991,17181,23163,2016
Wyoming,2288,2288,2407,2083,2016